,DRIAMS-A_stat,DRIAMS-A_stat,DRIAMS-A_stat,Test_UMG-7,Test_UMG-42,Test_UMG-99,Test_UMG-239,Test_UMG-76436278,Test_UMG,Test_UMG,Test_DRIAMS-B-7,Test_DRIAMS-B-42,Test_DRIAMS-B-99,Test_DRIAMS-B-239,Test_DRIAMS-B-76436278,Test_DRIAMS-B,Test_DRIAMS-B,Test_DRIAMS-C-7,Test_DRIAMS-C-42,Test_DRIAMS-C-99,Test_DRIAMS-C-239,Test_DRIAMS-C-76432678,Test_DRIAMS-C,Test_DRIAMS-C,Test_DRIAMS-D-7,Test_DRIAMS-D-42,Test_DRIAMS-D-99,Test_DRIAMS-D-239,Test_DRIAMS-D-76436278,Test_DRIAMS-D,Test_DRIAMS-D
Rifampicin,542,10424,10966,0.782014727592468,0.790976345539093,0.775765597820282,0.787660121917725,0.797126293182373,184,5472,0.795261800289154,0.850833594799042,0.822852671146393,0.865262746810913,0.774690568447113,13,789,0.317408382892609,0.465968608856201,0.454515665769577,0.45713347196579,0.418193727731705,4,764,0.747238039970398,0.72122049331665,0.730817675590515,0.823839843273163,0.763498902320862,21,2987
Rifampicin_1mg-l,2,8,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Strepomycin_high_level,0,4,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.544642865657806,0.545329630374908,0.586538434028626,0.515109896659851,0.605769276618958,26,56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Teicoplanin,226,7465,7691,0.173913061618805,0.217391312122345,0.260869562625885,0.0869565010070801,0.0869565010070801,1,23,0.772554337978363,0.81521737575531,0.703125,0.765217483043671,0.770788073539734,10,736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.527777791023254,0.640680968761444,0.427867352962494,0.423387110233307,0.501344084739685,8,279
Teicoplanin_GRD,2,10,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Tetracycline,3082,6836,9918,0.726068556308746,0.742696583271027,0.74899685382843,0.703389167785645,0.713351011276245,1356,4625,0.73876017332077,0.742683529853821,0.685830533504486,0.702934741973877,0.661919414997101,130,747,0.585066139698029,0.648393213748932,0.449905514717102,0.426275968551636,0.467863947153091,23,46,0.771531879901886,0.735771298408508,0.761342525482178,0.754933595657349,0.755757927894592,299,2747
Ticarcillin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.38554984331131,0.495889663696289,0.42729264497757,0.493149429559708,0.487029582262039,161,68
Ticarcillin-Clavulan acid,5,0,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.508147358894348,0.511817395687103,0.519524395465851,0.449207246303558,0.518716990947723,104,131
Tigecycline,48,12232,12280,0.80061811208725,0.777120530605316,0.723108768463135,0.667362928390503,0.799633383750916,99,9560,0.768062829971314,0.774345517158508,0.66020941734314,0.774345576763153,0.53298431634903,2,955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.872146010398865,0.549576044082642,0.614889144897461,0.800065219402313,0.777071118354797,2,3066
Tobramycin,1695,16495,18190,0,0,0,0,0,1685,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.519435584545136,0.562300324440002,0.577742278575897,0.523162961006165,0.631789147853851,12,313
Vancomycin,178,14898,15076,0.807889819145203,0.766025185585022,0.832815527915955,0.803019046783447,0.816432476043701,330,10551,0.848514378070831,0.879354536533356,0.905840218067169,0.838780760765076,0.920440554618835,16,1220,0.909183144569397,0.869471967220306,0.840083479881287,0.895081222057343,0.945622682571411,16,1108,0.700734853744507,0.726916134357452,0.674464881420136,0.717810332775116,0.643136084079742,17,3314
Voriconazole,29,473,502,0.340233892202377,0.41845765709877,0.359671264886856,0.273546159267426,0.376738280057907,8,791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
micro,,,0.697564387321472,0.685017347335815,0.70245498418808,0.697688341140747,0.708269119262695,0.694392144680023,,0.776095151901245,0.760949790477753,0.763775825500488,0.77899044752121,0.791867315769196,0.784892380237579,,0.741066873073578,0.741600513458252,0.737902700901032,0.754189908504486,0.723264455795288,0.748376786708832,,0.821128368377686,0.818691372871399,0.813254356384277,0.822881817817688,0.826348304748535,0.824465990066528,,
macro,,,0.459369915514662,0.4477780074404,0.450971786913119,0.461550510243366,0.46402069664838,0.472528576328043,,0.636355921849608,0.619930110871792,0.644671366736293,0.620009080320597,0.644566682726145,0.652602368593216,,0.513298966573632,0.505954804627792,0.517362847276356,0.518830771679464,0.500679724890253,0.523666684394297,,0.586267478849207,0.597503261055265,0.576949810343129,0.576381827252252,0.603705389159066,0.576797106436321,,
