,Train_UMG,Train_UMG,Train_UMG,Test_DRIAMS-A-7,Test_DRIAMS-A-42,Test_DRIAMS-A-99,Test_DRIAMS-A-239,Test_DRIAMS-A-76436278,Test_DRIAMS-A,Test_DRIAMS-A,Test_DRIAMS-B-7,Test_DRIAMS-B-42,Test_DRIAMS-B-99,Test_DRIAMS-B-239,Test_DRIAMS-B-76436278,Test_DRIAMS-B,Test_DRIAMS-B,Test_DRIAMS-C-7,Test_DRIAMS-C-42,Test_DRIAMS-C-99,Test_DRIAMS-C-239,Test_DRIAMS-C-76432678,Test_DRIAMS-C,Test_DRIAMS-C,Test_DRIAMS-D-7,Test_DRIAMS-D-42,Test_DRIAMS-D-99,Test_DRIAMS-D-239,Test_DRIAMS-D-76436278,Test_DRIAMS-D,Test_DRIAMS-D
Polymyxin B,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.518421232700348,0.21872116625309,0.393953025341034,0.503866136074066,0.268341302871704,486,2305,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Posaconazole,0,3,3,0.507685661315918,0.375590682029724,0.67057728767395,0.251751691102982,0.225191459059715,51,361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Quinolones,0,0,0,0.460217773914337,0.492881119251251,0.319514244794846,0.710217714309692,0.660385251045227,12,199,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Rifampicin,184,5472,5656,0.771171867847443,0.786734521389008,0.766885697841644,0.773175299167633,0.776615023612976,542,10424,0.765720963478088,0.81437075138092,0.82480263710022,0.731890380382538,0.770108222961426,13,789,0.487238228321075,0.72774863243103,0.643979072570801,0.810536742210388,0.721204221248627,4,764,0.669121742248535,0.68610006570816,0.66594922542572,0.732443690299988,0.626891136169434,21,2987
Rifampicin_1mg-l,0,0,0,0.3125,0.875,0.375,0.875,0.25,2,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Strepomycin_high_level,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.593406617641449,0.494505524635315,0.46428570151329,0.598901093006134,0.554258227348328,26,56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Teicoplanin,1,23,24,0.429882824420929,0.508804202079773,0.484609872102737,0.477169275283814,0.527610301971436,226,7465,0.245244562625885,0.248641297221184,0.188586950302124,0.2616848051548,0.199048921465874,10,736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.378584235906601,0.453853040933609,0.474910408258438,0.525985658168793,0.443548381328583,8,279
Teicoplanin_GRD,0,0,0,0.25,0.450000017881393,0.700000047683716,0.600000023841858,0.5,2,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Tetracycline,1356,4625,5981,0.839129030704498,0.840835452079773,0.837831258773804,0.834097504615784,0.829951643943787,3082,6836,0.471825748682022,0.574904799461365,0.558933198451996,0.603511452674866,0.520657002925873,130,747,0.424385637044907,0.491493403911591,0.317580372095108,0.294896006584168,0.405482053756714,23,46,0.727914810180664,0.735236883163452,0.723791062831879,0.732815265655518,0.723250567913055,299,2747
Ticarcillin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.477530121803284,0.464925140142441,0.527219593524933,0.468761414289475,0.532334685325623,161,68
Ticarcillin-Clavulan acid,0,0,0,0,0,0,0,0,5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.456914246082306,0.479081034660339,0.503376364707947,0.470713466405869,0.481429845094681,104,131
Tigecycline,99,9560,9659,0.756024122238159,0.723297536373138,0.751149713993073,0.675019085407257,0.765887320041657,48,12232,0.621989548206329,0.717277467250824,0.47068065404892,0.552879571914673,0.896858632564545,2,955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.297782123088837,0.656881928443909,0.704664051532745,0.522178769111633,0.189334630966187,2,3066
Tobramycin,1685,0,1685,0.505732536315918,0.507948338985443,0.498560935258865,0.489131808280945,0.513567864894867,1695,16495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.396964848041534,0.425851970911026,0.422657072544098,0.46858361363411,0.455937176942825,12,313
Vancomycin,330,10551,10881,0.842783033847809,0.868546903133392,0.82008284330368,0.868905544281006,0.831267654895783,178,14898,0.92633193731308,0.929917931556702,0.919313490390778,0.869569659233093,0.889959037303925,16,1220,0.806689977645874,0.887578964233398,0.81272566318512,0.834837555885315,0.851252257823944,16,1108,0.763924896717072,0.711296081542969,0.695569634437561,0.741204917430878,0.662891864776611,17,3314
Voriconazole,8,791,799,0.507107973098755,0.507180869579315,0.553984105587006,0.528176724910736,0.38076838850975,29,473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
micro,,,,0.594881057739258,0.599003195762634,0.596877455711365,0.600641012191773,0.598094999790192,,,0.662258148193359,0.694405317306519,0.66142463684082,0.662011623382568,0.655102491378784,,,0.649289309978485,0.67054694890976,0.630522012710571,0.651076078414917,0.627753138542175,,,0.643555641174316,0.655562162399292,0.623686075210571,0.648201525211334,0.632503688335419,,
macro,,,,0.53308803597828,0.534498911399346,0.543168117860695,0.541590247351628,0.526975469349267,,,0.565167953073978,0.584235727414489,0.547631399333477,0.542257127165794,0.576258682832122,,,0.499505855467009,0.495798628291358,0.495493113346722,0.486698120508505,0.47779725038487,,,0.512243522065026,0.543509427138737,0.562369935001646,0.533516333784376,0.542227546232087,,
